mx_add_bsdf (mx_add_bsdf.glsl)
mx_add_edf (mx_add_edf.glsl)
mx_anisotropic_vdf (mx_anisotropic_vdf.glsl)
mx_artistic_ior (mx_artistic_ior.glsl)
mx_backface_util (mx_backface_util.glsl)
mx_blackbody (mx_blackbody.glsl)
mx_burley_diffuse_bsdf (mx_burley_diffuse_bsdf.glsl)
mx_burn_color3 (mx_burn_color3.glsl)
mx_burn_color4 (mx_burn_color4.glsl)
mx_burn_float (mx_burn_float.glsl)
mx_cellnoise2d_float (mx_cellnoise2d_float.glsl)
mx_cellnoise3d_float (mx_cellnoise3d_float.glsl)
mx_chiang_hair_absorption_from_color (mx_chiang_hair_bsdf.glsl)
mx_chiang_hair_bsdf (mx_chiang_hair_bsdf.glsl)
mx_chiang_hair_roughness (mx_chiang_hair_bsdf.glsl)
mx_conductor_bsdf (mx_conductor_bsdf.glsl)
mx_creatematrix_vector3_matrix33 (mx_creatematrix_vector3_matrix33.glsl)
mx_creatematrix_vector3_matrix44 (mx_creatematrix_vector3_matrix44.glsl)
mx_creatematrix_vector4_matrix44 (mx_creatematrix_vector4_matrix44.glsl)
mx_deon_hair_absorption_from_melanin (mx_chiang_hair_bsdf.glsl)
mx_dielectric_bsdf (mx_dielectric_bsdf.glsl)
mx_directional_light (mx_directional_light.glsl)
mx_disjointover_color4 (mx_disjointover_color4.glsl)
mx_displacement_float (mx_displacement_float.glsl)
mx_displacement_vector3 (mx_displacement_vector3.glsl)
mx_dodge_color3 (mx_dodge_color3.glsl)
mx_dodge_color4 (mx_dodge_color4.glsl)
mx_dodge_float (mx_dodge_float.glsl)
mx_flake2d (mx_flake2d.glsl)
mx_flake3d (mx_flake3d.glsl)
mx_fractal2d_float (mx_fractal2d_float.glsl)
mx_fractal2d_vector2 (mx_fractal2d_vector2.glsl)
mx_fractal2d_vector3 (mx_fractal2d_vector3.glsl)
mx_fractal2d_vector4 (mx_fractal2d_vector4.glsl)
mx_fractal3d_float (mx_fractal3d_float.glsl)
mx_fractal3d_vector2 (mx_fractal3d_vector2.glsl)
mx_fractal3d_vector3 (mx_fractal3d_vector3.glsl)
mx_fractal3d_vector4 (mx_fractal3d_vector4.glsl)
mx_generalized_schlick_bsdf (mx_generalized_schlick_bsdf.glsl)
mx_generalized_schlick_edf (mx_generalized_schlick_edf.glsl)
mx_hashnoise2d_vector3 (mx_hashnoise2d_vector3.glsl)
mx_heighttonormal_vector3 (mx_heighttonormal_vector3.glsl)
mx_hextiledimage_color3 (mx_hextiledimage.glsl)
mx_hextiledimage_color4 (mx_hextiledimage.glsl)
mx_hextilednormalmap_vector3 (mx_hextilednormalmap.glsl)
mx_hsvtorgb_color3 (mx_hsvtorgb_color3.glsl)
mx_hsvtorgb_color4 (mx_hsvtorgb_color4.glsl)
mx_image_color3 (mx_image_color3.glsl)
mx_image_color4 (mx_image_color4.glsl)
mx_image_float (mx_image_float.glsl)
mx_image_vector2 (mx_image_vector2.glsl)
mx_image_vector3 (mx_image_vector3.glsl)
mx_image_vector4 (mx_image_vector4.glsl)
mx_layer_bsdf (mx_layer_bsdf.glsl)
mx_layer_vdf (mx_layer_vdf.glsl)
mx_luminance_color3 (mx_luminance_color3.glsl)
mx_luminance_color4 (mx_luminance_color4.glsl)
mx_mix_bsdf (mx_mix_bsdf.glsl)
mx_mix_edf (mx_mix_edf.glsl)
mx_mix_surfaceshader (mx_mix_surfaceshader.glsl)
mx_multiply_bsdf_color3 (mx_multiply_bsdf_color3.glsl)
mx_multiply_bsdf_float (mx_multiply_bsdf_float.glsl)
mx_multiply_edf_color3 (mx_multiply_edf_color3.glsl)
mx_multiply_edf_float (mx_multiply_edf_float.glsl)
mx_noise1d_float (mx_noise1d_float.glsl)
mx_noise2d_float (mx_noise2d_float.glsl)
mx_noise2d_vector2 (mx_noise2d_vector2.glsl)
mx_noise2d_vector3 (mx_noise2d_vector3.glsl)
mx_noise2d_vector4 (mx_noise2d_vector4.glsl)
mx_noise3d_float (mx_noise3d_float.glsl)
mx_noise3d_vector2 (mx_noise3d_vector2.glsl)
mx_noise3d_vector3 (mx_noise3d_vector3.glsl)
mx_noise3d_vector4 (mx_noise3d_vector4.glsl)
mx_normalmap_float (mx_normalmap.glsl)
mx_normalmap_vector2 (mx_normalmap.glsl)
mx_oren_nayar_diffuse_bsdf (mx_oren_nayar_diffuse_bsdf.glsl)
mx_point_light (mx_point_light.glsl)
mx_premult_color4 (mx_premult_color4.glsl)
mx_ramplr_float (mx_ramplr_float.glsl)
mx_ramplr_vector2 (mx_ramplr_vector2.glsl)
mx_ramplr_vector3 (mx_ramplr_vector3.glsl)
mx_ramplr_vector3 (mx_ramplr_vector3.glsl)
mx_ramplr_vector4 (mx_ramplr_vector4.glsl)
mx_ramplr_vector4 (mx_ramplr_vector4.glsl)
mx_ramptb_float (mx_ramptb_float.glsl)
mx_ramptb_vector2 (mx_ramptb_vector2.glsl)
mx_ramptb_vector3 (mx_ramptb_vector3.glsl)
mx_ramptb_vector3 (mx_ramptb_vector3.glsl)
mx_ramptb_vector4 (mx_ramptb_vector4.glsl)
mx_ramptb_vector4 (mx_ramptb_vector4.glsl)
mx_rgbtohsv_color3 (mx_rgbtohsv_color3.glsl)
mx_rgbtohsv_color4 (mx_rgbtohsv_color4.glsl)
mx_rotate_vector2 (mx_rotate_vector2.glsl)
mx_rotate_vector3 (mx_rotate_vector3.glsl)
mx_roughness_anisotropy (mx_roughness_anisotropy.glsl)
mx_roughness_dual (mx_roughness_dual.glsl)
mx_sheen_bsdf (mx_sheen_bsdf.glsl)
mx_smoothstep_float (mx_smoothstep_float.glsl)
mx_splitlr_float (mx_splitlr_float.glsl)
mx_splitlr_vector2 (mx_splitlr_vector2.glsl)
mx_splitlr_vector3 (mx_splitlr_vector3.glsl)
mx_splitlr_vector3 (mx_splitlr_vector3.glsl)
mx_splitlr_vector4 (mx_splitlr_vector4.glsl)
mx_splitlr_vector4 (mx_splitlr_vector4.glsl)
mx_splittb_float (mx_splittb_float.glsl)
mx_splittb_vector2 (mx_splittb_vector2.glsl)
mx_splittb_vector3 (mx_splittb_vector3.glsl)
mx_splittb_vector3 (mx_splittb_vector3.glsl)
mx_splittb_vector4 (mx_splittb_vector4.glsl)
mx_splittb_vector4 (mx_splittb_vector4.glsl)
mx_spot_light (mx_spot_light.glsl)
mx_subsurface_bsdf (mx_subsurface_bsdf.glsl)
mx_surface_unlit (mx_surface_unlit.glsl)
mx_transformmatrix_vector2M3 (mx_transformmatrix_vector2M3.glsl)
mx_transformmatrix_vector3M4 (mx_transformmatrix_vector3M4.glsl)
mx_translucent_bsdf (mx_translucent_bsdf.glsl)
mx_uniform_edf (mx_uniform_edf.glsl)
mx_unpremult_color4 (mx_unpremult_color4.glsl)
mx_wood_pore_impulse (mx_wood_pore_impulse.glsl)
mx_worleynoise2d_float (mx_worleynoise2d_float.glsl)
mx_worleynoise2d_vector2 (mx_worleynoise2d_vector2.glsl)
mx_worleynoise2d_vector3 (mx_worleynoise2d_vector3.glsl)
mx_worleynoise3d_float (mx_worleynoise3d_float.glsl)
mx_worleynoise3d_vector2 (mx_worleynoise3d_vector2.glsl)
mx_worleynoise3d_vector3 (mx_worleynoise3d_vector3.glsl)
